trainer_id,trainer,total_races,wins,top3,total_prize,win_rate,top3_rate,turf_races,turf_wins,turf_top3,turf_wr,dirt_races,dirt_wins,dirt_top3,dirt_wr
01116,新開幸一,3218,193,651,328089,0.05997513983840895,0.20229956494717216,898.0,41.0,142.0,0.045657015590200446,2320.0,152.0,509.0,0.06551724137931035
01117,高野友和,3970,426,1183,1041849,0.10730478589420656,0.29798488664987405,2411.0,273.0,719.0,0.11323102447117378,1559.0,153.0,464.0,0.09813983322642719
01118,高柳瑞樹,3246,257,745,513249,0.0791743684534812,0.22951324707332102,1408.0,102.0,316.0,0.07244318181818182,1838.0,155.0,429.0,0.08433079434167573
01119,田中剛,3224,168,595,384606,0.052109181141439205,0.18455334987593053,1639.0,97.0,312.0,0.059182428309945086,1585.0,71.0,283.0,0.044794952681388014
01120,千田輝彦,3606,228,701,434530,0.0632279534109817,0.19439822518025512,1977.0,114.0,370.0,0.057663125948406675,1629.0,114.0,331.0,0.06998158379373849
01121,角田晃一,3846,320,997,582930,0.08320332813312532,0.2592303692147686,1717.0,133.0,424.0,0.07746068724519511,2129.0,187.0,573.0,0.0878346641615782
01122,日吉正和,1188,28,97,44724,0.02356902356902357,0.08164983164983165,583.0,12.0,43.0,0.02058319039451115,605.0,16.0,54.0,0.026446280991735537
01123,牧田和弥,3933,227,729,432602,0.05771675565725909,0.1853546910755149,1826.0,99.0,327.0,0.05421686746987952,2107.0,128.0,402.0,0.060749881347887995
01124,大和田成,3380,195,614,337028,0.057692307692307696,0.1816568047337278,1384.0,67.0,236.0,0.04841040462427745,1996.0,128.0,378.0,0.06412825651302605
01125,小野次郎,3555,157,522,266448,0.044163150492264415,0.1468354430379747,1540.0,57.0,202.0,0.03701298701298701,2015.0,100.0,320.0,0.04962779156327544
01126,木村哲也,3022,450,1077,1168097,0.14890800794176043,0.3563864990072799,1983.0,322.0,761.0,0.16238023197175996,1039.0,128.0,316.0,0.12319538017324351
01127,栗田徹,3840,304,909,570131,0.07916666666666666,0.23671875,1880.0,136.0,434.0,0.07234042553191489,1960.0,168.0,475.0,0.08571428571428572
01128,今野貞一,3182,253,709,456726,0.07950974230043997,0.22281583909490887,1496.0,102.0,325.0,0.06818181818181818,1686.0,151.0,384.0,0.08956109134045077
01129,高橋義忠,3639,305,842,636593,0.0838142346798571,0.23138224787029404,1848.0,156.0,424.0,0.08441558441558442,1791.0,149.0,418.0,0.08319374651032943
01130,吉村圭司,3412,304,849,602250,0.08909730363423213,0.2488276670574443,1768.0,160.0,439.0,0.09049773755656108,1644.0,144.0,410.0,0.08759124087591241
01131,蛯名利弘,3396,96,346,169143,0.028268551236749116,0.10188457008244994,1449.0,30.0,107.0,0.020703933747412008,1947.0,66.0,239.0,0.03389830508474576
01132,金成貴史,3478,234,725,400718,0.06728004600345026,0.2084531339850489,1988.0,133.0,409.0,0.06690140845070422,1490.0,101.0,316.0,0.06778523489932886
01133,黒岩陽一,3163,219,625,416394,0.069238065128043,0.19759721783117293,1774.0,143.0,365.0,0.080608793686584,1389.0,76.0,260.0,0.054715622750179986
01134,高橋文雅,3059,161,570,293007,0.05263157894736842,0.18633540372670807,1405.0,74.0,265.0,0.052669039145907474,1654.0,87.0,305.0,0.05259975816203144
01135,高橋康之,2860,134,439,270715,0.04685314685314685,0.15349650349650348,1397.0,76.0,214.0,0.05440229062276306,1463.0,58.0,225.0,0.039644565960355434
01136,高橋亮,2943,243,718,453478,0.08256880733944955,0.24396873938158342,1523.0,125.0,397.0,0.08207485226526592,1420.0,118.0,321.0,0.08309859154929577
01137,中内田充,2701,477,1090,1090563,0.17660125879303962,0.4035542391706775,1671.0,318.0,718.0,0.19030520646319568,1030.0,159.0,372.0,0.15436893203883495
01138,浜田多実,3125,210,645,399273,0.0672,0.2064,1127.0,72.0,211.0,0.06388642413487133,1998.0,138.0,434.0,0.06906906906906907
01139,飯田祐史,2677,162,523,301839,0.060515502428091145,0.19536794919686215,806.0,40.0,125.0,0.04962779156327544,1871.0,122.0,398.0,0.06520577231427044
01140,石橋守,2813,179,557,371395,0.06363313188766441,0.19800924280127977,1388.0,86.0,276.0,0.06195965417867435,1425.0,93.0,281.0,0.06526315789473684
01141,尾形和幸,3130,172,534,270244,0.054952076677316296,0.1706070287539936,1508.0,72.0,256.0,0.04774535809018567,1622.0,100.0,278.0,0.06165228113440197
01142,森田直行,3182,154,553,327558,0.04839723444374607,0.17379006913890635,1833.0,82.0,312.0,0.0447354064375341,1349.0,72.0,241.0,0.05337286879169755
01143,和田雄二,3291,120,425,212964,0.03646308113035551,0.12914007900334246,1602.0,71.0,215.0,0.04431960049937578,1689.0,49.0,210.0,0.02901124925991711
01144,池添学,2770,313,813,682149,0.11299638989169675,0.29350180505415163,1711.0,197.0,526.0,0.11513734658094682,1059.0,116.0,287.0,0.10953729933899906
01145,奥村武,2736,226,620,401764,0.08260233918128655,0.22660818713450293,1676.0,143.0,400.0,0.08532219570405727,1060.0,83.0,220.0,0.07830188679245283
01146,奥村豊,3000,246,721,427237,0.082,0.24033333333333334,1301.0,104.0,298.0,0.07993850883935434,1699.0,142.0,423.0,0.08357857563272514
01147,武井亮,3072,263,774,449740,0.08561197916666667,0.251953125,1551.0,122.0,408.0,0.07865892972275951,1521.0,141.0,366.0,0.09270216962524655
01148,西村真幸,3194,270,790,587872,0.08453350031308704,0.24733876017532874,1847.0,157.0,467.0,0.08500270709258256,1347.0,113.0,323.0,0.08389012620638456
01149,松下武士,3076,227,651,450600,0.07379713914174252,0.21163849154746425,1383.0,104.0,300.0,0.07519884309472162,1693.0,123.0,351.0,0.07265209686946249
01150,池上昌和,2468,160,520,290237,0.06482982171799027,0.2106969205834684,1180.0,80.0,263.0,0.06779661016949153,1288.0,80.0,257.0,0.062111801242236024
01151,斉藤崇史,2629,312,773,792413,0.11867630277672118,0.2940281475846329,1775.0,216.0,540.0,0.12169014084507042,854.0,96.0,233.0,0.11241217798594848
01152,竹内正洋,2709,165,531,280481,0.06090808416389812,0.19601328903654486,1057.0,58.0,175.0,0.05487228003784295,1652.0,107.0,356.0,0.06476997578692494
01153,中舘英二,2741,227,626,347091,0.08281649033199562,0.2283838015322875,903.0,65.0,180.0,0.07198228128460686,1838.0,162.0,446.0,0.088139281828074
01154,橋口慎介,2383,222,640,424777,0.0931598825010491,0.26856903063365506,1315.0,121.0,348.0,0.09201520912547528,1068.0,101.0,292.0,0.0945692883895131
01155,渡辺薫彦,2597,166,574,387545,0.06391990758567578,0.2210242587601078,1271.0,80.0,288.0,0.06294256490952006,1326.0,86.0,286.0,0.06485671191553545
01156,青木孝文,2363,105,378,209723,0.04443504020313161,0.1599661447312738,1350.0,72.0,220.0,0.05333333333333334,1013.0,33.0,158.0,0.03257650542941757
01157,杉山晴紀,3126,365,943,918849,0.11676263595649392,0.3016634676903391,1636.0,207.0,506.0,0.1265281173594132,1490.0,158.0,437.0,0.10604026845637583
01158,寺島良,2988,254,729,461620,0.08500669344042838,0.24397590361445784,1438.0,97.0,305.0,0.0674547983310153,1550.0,157.0,424.0,0.10129032258064516
01159,高柳大輔,1992,183,549,456939,0.09186746987951808,0.2756024096385542,734.0,65.0,190.0,0.0885558583106267,1258.0,118.0,359.0,0.09379968203497616
01160,武幸四郎,1959,201,593,373563,0.10260336906584992,0.30270546197039305,1126.0,110.0,327.0,0.09769094138543517,833.0,91.0,266.0,0.1092436974789916
01161,武英智,2425,199,616,440474,0.08206185567010309,0.25402061855670105,1301.0,99.0,321.0,0.07609531129900077,1124.0,100.0,295.0,0.08896797153024912
01162,田中博康,1627,229,555,417933,0.1407498463429625,0.34111862323294406,770.0,87.0,239.0,0.11298701298701298,857.0,142.0,316.0,0.16569428238039674
01163,林徹,1717,158,404,304439,0.09202096680256261,0.23529411764705882,858.0,96.0,212.0,0.11188811188811189,859.0,62.0,192.0,0.07217694994179279
01164,安田翔伍,1785,176,521,458943,0.09859943977591036,0.29187675070028013,887.0,98.0,280.0,0.1104847801578354,898.0,78.0,241.0,0.08685968819599109
01165,和田勇介,1844,114,366,213995,0.06182212581344902,0.1984815618221258,872.0,56.0,161.0,0.06422018348623854,972.0,58.0,205.0,0.059670781893004114
01166,石坂公一,1636,147,423,289266,0.08985330073349633,0.25855745721271395,715.0,66.0,190.0,0.09230769230769231,921.0,81.0,233.0,0.08794788273615635
01167,稲垣幸雄,1302,99,282,159164,0.07603686635944701,0.21658986175115208,520.0,30.0,102.0,0.057692307692307696,782.0,69.0,180.0,0.08823529411764706
01168,上村洋行,1467,212,499,488474,0.1445126107702795,0.3401499659168371,814.0,117.0,291.0,0.14373464373464373,653.0,95.0,208.0,0.14548238897396631
01169,加藤士津,1722,118,388,246367,0.06852497096399536,0.22531939605110338,727.0,35.0,140.0,0.048143053645116916,995.0,83.0,248.0,0.08341708542713568
01170,坂口智康,1505,88,270,176385,0.05847176079734219,0.17940199335548174,631.0,35.0,113.0,0.0554675118858954,874.0,53.0,157.0,0.06064073226544622
01171,小手川準,1494,50,227,120631,0.03346720214190094,0.15194109772423026,744.0,20.0,99.0,0.026881720430107527,750.0,30.0,128.0,0.04
01172,新谷功一,1483,111,329,204072,0.07484828051247472,0.22184760620364127,662.0,42.0,129.0,0.0634441087613293,821.0,69.0,200.0,0.08404384896467722
01173,長谷川浩,1636,133,405,314759,0.0812958435207824,0.24755501222493886,994.0,90.0,271.0,0.09054325955734406,642.0,43.0,134.0,0.06697819314641744
01174,深山雅史,1626,67,249,157835,0.04120541205412054,0.15313653136531366,772.0,29.0,126.0,0.03756476683937824,854.0,38.0,123.0,0.04449648711943794
01175,宮田敬介,1144,148,363,281535,0.12937062937062938,0.3173076923076923,733.0,106.0,256.0,0.1446111869031378,411.0,42.0,107.0,0.10218978102189781
01176,吉岡辰弥,1366,162,414,322666,0.11859443631039532,0.30307467057101023,790.0,88.0,232.0,0.11139240506329114,576.0,74.0,182.0,0.1284722222222222
01177,伊坂重信,1188,62,189,98169,0.05218855218855219,0.1590909090909091,449.0,19.0,57.0,0.042316258351893093,739.0,43.0,132.0,0.058186738836265225
01178,杉山佳明,1458,96,322,199991,0.06584362139917696,0.22085048010973937,635.0,45.0,133.0,0.07086614173228346,823.0,51.0,189.0,0.061968408262454436
01179,鈴木慎太,1097,67,217,112868,0.061075660893345485,0.19781221513217867,399.0,19.0,77.0,0.047619047619047616,698.0,48.0,140.0,0.06876790830945559
01180,田中克典,1068,123,307,213630,0.1151685393258427,0.28745318352059923,486.0,52.0,126.0,0.10699588477366255,582.0,71.0,181.0,0.12199312714776632
01181,茶木太樹,1155,81,250,140613,0.07012987012987013,0.21645021645021645,482.0,30.0,96.0,0.06224066390041494,673.0,51.0,154.0,0.07578008915304606
01182,辻哲英,950,72,219,133696,0.07578947368421053,0.2305263157894737,448.0,38.0,108.0,0.08482142857142858,502.0,34.0,111.0,0.06772908366533864
01183,辻野泰之,1053,121,323,253423,0.11490978157644824,0.3067426400759734,570.0,71.0,183.0,0.12456140350877193,483.0,50.0,140.0,0.10351966873706005
01184,四位洋文,1080,111,318,206813,0.10277777777777777,0.29444444444444445,620.0,57.0,175.0,0.09193548387096774,460.0,54.0,143.0,0.11739130434782609
01185,小林真也,1078,90,246,173795,0.08348794063079777,0.22820037105751392,470.0,36.0,85.0,0.07659574468085106,608.0,54.0,161.0,0.08881578947368421
01186,中村直也,1018,83,244,177788,0.08153241650294696,0.23968565815324164,513.0,43.0,133.0,0.08382066276803118,505.0,40.0,111.0,0.07920792079207921
01187,西田雄一,869,46,163,79643,0.05293440736478711,0.18757192174913695,400.0,13.0,54.0,0.0325,469.0,33.0,109.0,0.07036247334754797
01188,畑端省吾,967,38,159,85661,0.03929679420889348,0.16442605997931747,369.0,10.0,42.0,0.02710027100271003,598.0,28.0,117.0,0.046822742474916385
01189,堀内岳志,926,26,122,59288,0.028077753779697623,0.13174946004319654,366.0,14.0,47.0,0.03825136612021858,560.0,12.0,75.0,0.02142857142857143
01190,村田一誠,850,36,132,64959,0.042352941176470586,0.15529411764705883,445.0,17.0,73.0,0.038202247191011236,405.0,19.0,59.0,0.04691358024691358
01191,蛯名正義,706,65,199,114448,0.09206798866855524,0.2818696883852691,441.0,43.0,125.0,0.09750566893424037,265.0,22.0,74.0,0.0830188679245283
01192,上原佑紀,635,69,196,127923,0.10866141732283464,0.30866141732283464,388.0,43.0,118.0,0.11082474226804123,247.0,26.0,78.0,0.10526315789473684
01193,緒方努,661,23,95,53320,0.03479576399394856,0.1437216338880484,297.0,6.0,38.0,0.020202020202020204,364.0,17.0,57.0,0.046703296703296704
01194,小栗実,691,63,166,103592,0.09117221418234443,0.2402315484804631,404.0,33.0,95.0,0.08168316831683169,287.0,30.0,71.0,0.10452961672473868
01195,嘉藤貴行,773,68,196,116197,0.08796895213454076,0.2535575679172057,382.0,30.0,96.0,0.07853403141361257,391.0,38.0,100.0,0.09718670076726342
01196,西園翔太,691,59,181,103607,0.085383502170767,0.2619392185238784,348.0,27.0,83.0,0.07758620689655173,343.0,32.0,98.0,0.09329446064139942
01197,小椋研介,438,18,63,37435,0.0410958904109589,0.14383561643835616,246.0,9.0,37.0,0.036585365853658534,192.0,9.0,26.0,0.046875
01198,河嶋宏樹,518,24,105,52749,0.04633204633204633,0.20270270270270271,249.0,7.0,43.0,0.028112449799196786,269.0,17.0,62.0,0.06319702602230483
01199,千葉直人,410,28,99,53035,0.06829268292682927,0.24146341463414633,194.0,11.0,43.0,0.05670103092783505,216.0,17.0,56.0,0.0787037037037037
01200,藤野健太,429,19,60,38267,0.04428904428904429,0.13986013986013987,236.0,15.0,39.0,0.0635593220338983,193.0,4.0,21.0,0.02072538860103627
01201,森一誠,304,41,94,86360,0.13486842105263158,0.3092105263157895,148.0,21.0,53.0,0.14189189189189189,156.0,20.0,41.0,0.1282051282051282
01202,矢嶋大樹,409,15,58,29009,0.03667481662591687,0.14180929095354522,243.0,9.0,40.0,0.037037037037037035,166.0,6.0,18.0,0.03614457831325301
01203,福永祐一,382,46,135,104999,0.12041884816753927,0.35340314136125656,245.0,35.0,97.0,0.14285714285714285,137.0,11.0,38.0,0.08029197080291971
01204,浅利英明,110,5,19,10067,0.045454545454545456,0.17272727272727273,68.0,2.0,13.0,0.029411764705882353,42.0,3.0,6.0,0.07142857142857142
01205,佐藤悠太,214,21,58,39925,0.09813084112149532,0.27102803738317754,109.0,11.0,33.0,0.10091743119266056,105.0,10.0,25.0,0.09523809523809523
01206,高橋一哉,439,22,71,39545,0.05011389521640091,0.16173120728929385,227.0,10.0,30.0,0.04405286343612335,212.0,12.0,41.0,0.05660377358490566
01207,田中勝春,132,5,24,18567,0.03787878787878788,0.18181818181818182,71.0,2.0,16.0,0.028169014084507043,61.0,3.0,8.0,0.04918032786885246
01208,柄崎将寿,103,6,12,8790,0.05825242718446602,0.11650485436893204,50.0,2.0,5.0,0.04,53.0,4.0,7.0,0.07547169811320754
01209,東田明士,225,16,42,26992,0.07111111111111111,0.18666666666666668,90.0,6.0,19.0,0.06666666666666667,135.0,10.0,23.0,0.07407407407407407
01210,前川恭子,234,7,34,22927,0.029914529914529916,0.1452991452991453,108.0,3.0,11.0,0.027777777777777776,126.0,4.0,23.0,0.031746031746031744
01211,宮地貴稔,277,22,70,35852,0.07942238267148015,0.2527075812274368,142.0,10.0,36.0,0.07042253521126761,135.0,12.0,34.0,0.08888888888888889
01212,秋山真一,197,9,24,16883,0.04568527918781726,0.1218274111675127,63.0,2.0,9.0,0.031746031746031744,134.0,7.0,15.0,0.05223880597014925
01214,井上智史,151,11,41,23197,0.0728476821192053,0.271523178807947,65.0,4.0,13.0,0.06153846153846154,86.0,7.0,28.0,0.08139534883720931
01215,加藤公太,168,8,28,14568,0.047619047619047616,0.16666666666666666,108.0,5.0,19.0,0.046296296296296294,60.0,3.0,9.0,0.05
05005,九日俊光,8,0,0,650,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05006,久保与造,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
05024,北川数男,3,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05025,谷口常信,3,0,0,160,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05029,伊藤和,2,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05033,菅原右吉,2,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05039,バランド,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05046,副島義弘,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05049,八木仁,3,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
05055,堂山芳則,18,0,1,1410,0.0,0.05555555555555555,16.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
05058,山田勇,1,0,0,150,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05059,大島静夫,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05061,原孝明,24,1,3,1350,0.041666666666666664,0.125,18.0,0.0,1.0,0.0,6.0,1.0,2.0,0.16666666666666666
05062,桜田浩三,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
05071,森山英雄,4,0,0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05076,伊藤強一,16,0,0,220,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05077,荒木市雄,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
05079,井上孝彦,14,0,0,0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
05087,伊藤隆志,4,1,2,2000,0.25,0.5,4.0,1.0,2.0,0.25,0.0,0.0,0.0,0.0
05090,高橋司,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05093,米川伸也,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05094,山中静治,2,0,2,520,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
05105,田部和則,7,1,3,4100,0.14285714285714285,0.42857142857142855,7.0,1.0,3.0,0.14285714285714285,0.0,0.0,0.0,0.0
05106,真島元徳,23,1,1,1000,0.043478260869565216,0.043478260869565216,21.0,0.0,0.0,0.0,2.0,1.0,1.0,0.5
05108,桧森邦夫,15,0,3,1990,0.0,0.2,15.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
05109,古賀光範,5,0,0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05111,林和弘,18,0,0,0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
05113,出川克己,2,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
05127,クマーニ,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
